id,identifier,generation_id,contest_type_id,contest_effect_id,super_contest_effect_id
1,pound,1,5,1,5
2,karate-chop,1,5,2,5
3,doubleslap,1,5,10,7
4,comet-punch,1,5,12,7
5,mega-punch,1,5,1,18
6,pay-day,1,4,11,23
7,fire-punch,1,2,1,17
8,ice-punch,1,2,1,17
9,thunderpunch,1,1,1,17
10,scratch,1,5,1,5
11,vicegrip,1,5,1,5
12,guillotine,1,1,14,9
13,razor-wind,1,1,2,6
14,swords-dance,1,2,32,11
15,cut,1,1,14,5
16,gust,1,4,21,5
17,wing-attack,1,1,12,5
18,whirlwind,1,4,21,9
19,fly,1,4,15,6
20,bind,1,5,24,21
21,slam,1,5,23,5
22,vine-whip,1,1,1,5
23,stomp,1,5,4,5
24,double-kick,1,1,12,7
25,mega-kick,1,1,1,18
26,jump-kick,1,1,3,5
27,rolling-kick,1,1,5,5
28,sand-attack,1,3,10,19
29,headbutt,1,5,9,5
30,horn-attack,1,1,1,5
31,fury-attack,1,1,10,7
32,horn-drill,1,1,14,9
33,tackle,1,5,1,5
34,body-slam,1,5,4,5
35,wrap,1,5,24,21
36,take-down,1,5,3,5
37,thrash,1,5,6,7
38,double-edge,1,5,3,9
39,tail-whip,1,3,28,19
40,poison-sting,1,4,9,19
41,twineedle,1,1,9,7
42,pin-missile,1,1,10,7
43,leer,1,1,24,19
44,bite,1,5,5,5
45,growl,1,3,28,19
46,roar,1,1,21,19
47,sing,1,3,18,19
48,supersonic,1,4,21,19
49,sonicboom,1,1,12,5
50,disable,1,4,18,19
51,acid,1,4,4,5
52,ember,1,2,1,5
53,flamethrower,1,2,1,17
54,mist,1,2,15,13
55,water-gun,1,3,1,5
56,hydro-pump,1,2,1,17
57,surf,1,2,2,17
58,ice-beam,1,2,23,17
59,blizzard,1,2,1,17
60,psybeam,1,2,21,17
61,bubblebeam,1,2,5,2
62,aurora-beam,1,2,23,17
63,hyper-beam,1,1,6,22
64,peck,1,1,1,5
65,drill-peck,1,1,1,5
66,submission,1,1,3,5
67,low-kick,1,5,4,5
68,counter,1,5,16,15
69,seismic-toss,1,5,23,5
70,strength,1,5,23,5
71,absorb,1,4,9,20
72,mega-drain,1,4,4,20
73,leech-seed,1,4,8,21
74,growth,1,2,32,11
75,razor-leaf,1,1,2,5
76,solarbeam,1,1,1,6
77,poisonpowder,1,4,33,19
78,stun-spore,1,4,14,19
79,sleep-powder,1,4,5,19
80,petal-dance,1,2,6,21
81,string-shot,1,4,9,19
82,dragon-rage,1,1,26,5
83,fire-spin,1,2,24,21
84,thundershock,1,1,1,5
85,thunderbolt,1,1,1,17
86,thunder-wave,1,1,14,19
87,thunder,1,1,8,17
88,rock-throw,1,5,12,5
89,earthquake,1,5,5,18
90,fissure,1,5,14,9
91,dig,1,4,15,6
92,toxic,1,4,33,19
93,confusion,1,4,9,5
94,psychic,1,4,5,17
95,hypnosis,1,4,5,19
96,meditate,1,2,32,11
97,agility,1,1,30,1
98,quick-attack,1,1,30,1
99,rage,1,1,17,11
100,teleport,1,1,15,1
101,night-shade,1,4,23,5
102,mimic,1,3,19,12
103,screech,1,4,5,10
104,double-team,1,1,16,1
105,recover,1,4,23,8
106,harden,1,5,16,13
107,minimize,1,3,16,13
108,smokescreen,1,4,21,10
109,confuse-ray,1,4,21,10
110,withdraw,1,3,15,13
111,defense-curl,1,3,16,13
112,barrier,1,1,15,13
113,light-screen,1,2,15,13
114,haze,1,2,33,13
115,reflect,1,4,15,13
116,focus-energy,1,1,5,11
117,bide,1,5,15,15
118,metronome,1,3,17,14
119,mirror-move,1,4,19,15
120,selfdestruct,1,2,7,9
121,egg-bomb,1,5,1,5
122,lick,1,5,4,16
123,smog,1,5,5,5
124,sludge,1,5,4,18
125,bone-club,1,5,10,5
126,fire-blast,1,2,1,17
127,waterfall,1,5,28,5
128,clamp,1,5,24,5
129,swift,1,1,27,17
130,skull-bash,1,5,4,6
131,spike-cannon,1,1,10,7
132,constrict,1,5,9,21
133,amnesia,1,3,32,11
134,kinesis,1,4,24,11
135,softboiled,1,2,1,8
136,hi-jump-kick,1,1,3,5
137,glare,1,5,5,19
138,dream-eater,1,4,8,20
139,poison-gas,1,4,33,5
140,barrage,1,5,12,7
141,leech-life,1,4,9,20
142,lovely-kiss,1,2,5,19
143,sky-attack,1,1,2,6
144,transform,1,4,17,23
145,bubble,1,3,8,2
146,dizzy-punch,1,1,4,16
147,spore,1,2,5,10
148,flash,1,2,21,10
149,psywave,1,4,14,5
150,splash,1,3,28,16
151,acid-armor,1,5,32,11
152,crabhammer,1,5,2,18
153,explosion,1,2,7,9
154,fury-swipes,1,5,10,7
155,bonemerang,1,5,1,7
156,rest,1,3,16,8
157,rock-slide,1,5,5,5
158,hyper-fang,1,1,4,18
159,sharpen,1,3,32,11
160,conversion,1,2,12,23
161,tri-attack,1,2,8,5
162,super-fang,1,5,14,5
163,slash,1,1,2,5
164,substitute,1,4,16,23
165,struggle,1,1,1,5
166,sketch,2,4,19,23
167,triple-kick,2,1,1,7
168,thief,2,5,20,12
169,spider-web,2,4,18,13
170,mind-reader,2,4,24,20
171,nightmare,2,4,5,19
172,flame-wheel,2,2,1,7
173,snore,2,3,1,5
174,curse,2,5,31,21
175,flail,2,3,26,15
176,conversion-2,2,2,12,23
177,aeroblast,2,1,2,22
178,cotton-spore,2,2,10,1
179,reversal,2,1,28,15
180,spite,2,5,28,19
181,powder-snow,2,2,1,5
182,protect,2,3,15,16
183,mach-punch,2,1,30,1
184,scary-face,2,5,10,2
185,faint-attack,2,4,27,18
186,sweet-kiss,2,3,18,19
187,belly-drum,2,3,32,11
188,sludge-bomb,2,5,10,18
189,mud-slap,2,3,10,5
190,octazooka,2,5,10,4
191,spikes,2,4,18,13
192,zap-cannon,2,1,1,4
193,foresight,2,4,33,20
194,destiny-bond,2,4,7,9
195,perish-song,2,2,14,10
196,icy-wind,2,2,5,2
197,detect,2,1,16,16
198,bone-rush,2,5,1,7
199,lock-on,2,4,24,20
200,outrage,2,1,6,7
201,sandstorm,2,5,21,13
202,giga-drain,2,4,10,20
203,endure,2,5,16,13
204,charm,2,3,23,19
205,rollout,2,5,24,7
206,false-swipe,2,1,5,16
207,swagger,2,3,27,19
208,milk-drink,2,3,12,8
209,spark,2,1,4,5
210,fury-cutter,2,1,17,7
211,steel-wing,2,1,12,5
212,mean-look,2,2,18,10
213,attract,2,3,18,19
214,sleep-talk,2,3,17,5
215,heal-bell,2,2,28,8
216,return,2,3,13,17
217,present,2,3,17,16
218,frustration,2,3,13,18
219,safeguard,2,2,15,13
220,pain-split,2,4,4,10
221,sacred-fire,2,2,1,22
222,magnitude,2,5,11,18
223,dynamicpunch,2,1,10,18
224,megahorn,2,1,12,18
225,dragonbreath,2,1,5,17
226,baton-pass,2,3,18,16
227,encore,2,3,18,20
228,pursuit,2,4,14,20
229,rapid-spin,2,1,16,17
230,sweet-scent,2,3,5,19
231,iron-tail,2,1,4,18
232,metal-claw,2,1,1,18
233,vital-throw,2,1,31,2
